product_id,product_name,category,price,rating,num_reviews,description
1,Nike Cricket Bat,Sports,37129.21,3.1,1153,Nike Cricket Bat in Sports category with high quality and durability
2,OnePlus Cricket Bat,Sports,37085.25,3.9,4847,OnePlus Cricket Bat in Sports category with high quality and durability
3,Nike Mixer Grinder,Home & Kitchen,4866.02,3.1,4941,Nike Mixer Grinder in Home & Kitchen category with high quality and durability
4,Apple Tablet,Electronics,35857.78,4.3,3446,Apple Tablet in Electronics category with high quality and durability
5,Boat Sweatshirt,Clothing,14053.9,4.7,1317,Boat Sweatshirt in Clothing category with high quality and durability
6,Sony Dumbbells,Sports,14037.99,3.0,2767,Sony Dumbbells in Sports category with high quality and durability
7,LG Smartphone,Electronics,5016.48,4.6,4955,LG Smartphone in Electronics category with high quality and durability
8,Philips Running Shoes,Footwear,23079.36,2.8,3110,Philips Running Shoes in Footwear category with high quality and durability
9,Samsung Tablet,Electronics,41504.35,4.0,2972,Samsung Tablet in Electronics category with high quality and durability
10,Philips Moisturizer,Beauty,3663.85,4.2,2380,Philips Moisturizer in Beauty category with high quality and durability
11,Apple Bluetooth Speaker,Electronics,43350.89,3.5,3724,Apple Bluetooth Speaker in Electronics category with high quality and durability
12,Puma Yoga Mat,Sports,18635.01,3.0,2197,Puma Yoga Mat in Sports category with high quality and durability
13,Boat Cricket Bat,Sports,31821.92,3.8,2015,Boat Cricket Bat in Sports category with high quality and durability
14,LG Sweatshirt,Clothing,13643.4,4.8,4572,LG Sweatshirt in Clothing category with high quality and durability
15,Sony Shirt,Clothing,42174.03,4.4,1886,Sony Shirt in Clothing category with high quality and durability
16,Sony Bluetooth Speaker,Electronics,20178.01,2.7,4656,Sony Bluetooth Speaker in Electronics category with high quality and durability
17,Apple Yoga Mat,Sports,32840.85,3.5,3768,Apple Yoga Mat in Sports category with high quality and durability
18,Puma Jacket,Clothing,12482.05,3.9,2162,Puma Jacket in Clothing category with high quality and durability
19,LG Tennis Racket,Sports,44911.58,3.5,1806,LG Tennis Racket in Sports category with high quality and durability
20,Zara Dress,Clothing,4727.29,2.6,908,Zara Dress in Clothing category with high quality and durability
21,Puma Shirt,Clothing,39645.55,3.6,530,Puma Shirt in Clothing category with high quality and durability
22,Boat Vacuum Cleaner,Home & Kitchen,49806.84,3.8,4542,Boat Vacuum Cleaner in Home & Kitchen category with high quality and durability
23,Philips Camera,Electronics,5904.68,4.7,2195,Philips Camera in Electronics category with high quality and durability
24,Adidas Yoga Mat,Sports,14816.31,2.9,36,Adidas Yoga Mat in Sports category with high quality and durability
25,H&M Yoga Mat,Sports,38145.72,3.8,881,H&M Yoga Mat in Sports category with high quality and durability
26,OnePlus Yoga Mat,Sports,25481.61,3.0,3073,OnePlus Yoga Mat in Sports category with high quality and durability
27,H&M Dress,Clothing,45940.98,4.0,4012,H&M Dress in Clothing category with high quality and durability
28,Sony Smartphone,Electronics,43960.35,4.6,2529,Sony Smartphone in Electronics category with high quality and durability
29,Apple T-shirt,Clothing,43924.88,4.9,711,Apple T-shirt in Clothing category with high quality and durability
30,Adidas Dumbbells,Sports,48903.63,3.8,1040,Adidas Dumbbells in Sports category with high quality and durability
31,Zara Shirt,Clothing,47353.06,2.9,4332,Zara Shirt in Clothing category with high quality and durability
32,Apple Conditioner,Beauty,46459.89,4.4,1657,Apple Conditioner in Beauty category with high quality and durability
33,LG Yoga Mat,Sports,49758.44,4.1,3598,LG Yoga Mat in Sports category with high quality and durability
34,Adidas Conditioner,Beauty,12545.7,2.7,182,Adidas Conditioner in Beauty category with high quality and durability
35,Apple Serum,Beauty,29504.32,2.5,492,Apple Serum in Beauty category with high quality and durability
36,Nike T-shirt,Clothing,43009.84,2.7,1959,Nike T-shirt in Clothing category with high quality and durability
37,Apple Formal Shoes,Footwear,27053.85,4.3,4687,Apple Formal Shoes in Footwear category with high quality and durability
38,Apple Conditioner,Beauty,39274.05,4.5,1569,Apple Conditioner in Beauty category with high quality and durability
39,OnePlus Smartphone,Electronics,21666.35,3.6,3835,OnePlus Smartphone in Electronics category with high quality and durability
40,OnePlus Cricket Bat,Sports,32742.08,4.1,506,OnePlus Cricket Bat in Sports category with high quality and durability
41,Adidas Cookware Set,Home & Kitchen,12583.09,3.0,3685,Adidas Cookware Set in Home & Kitchen category with high quality and durability
42,Puma Sweatshirt,Clothing,14071.55,3.1,627,Puma Sweatshirt in Clothing category with high quality and durability
43,Adidas Air Fryer,Home & Kitchen,2719.3,5.0,130,Adidas Air Fryer in Home & Kitchen category with high quality and durability
44,Apple Bluetooth Speaker,Electronics,8482.29,3.7,1761,Apple Bluetooth Speaker in Electronics category with high quality and durability
45,Puma Mixer Grinder,Home & Kitchen,19072.86,5.0,2182,Puma Mixer Grinder in Home & Kitchen category with high quality and durability
46,LG Cookware Set,Home & Kitchen,34890.26,4.3,4562,LG Cookware Set in Home & Kitchen category with high quality and durability
47,Puma Dumbbells,Sports,9656.91,3.0,489,Puma Dumbbells in Sports category with high quality and durability
48,Nike Serum,Beauty,37449.18,2.6,4795,Nike Serum in Beauty category with high quality and durability
49,H&M Air Fryer,Home & Kitchen,8040.15,4.9,666,H&M Air Fryer in Home & Kitchen category with high quality and durability
50,Boat T-shirt,Clothing,3584.45,4.7,3317,Boat T-shirt in Clothing category with high quality and durability
51,Apple Tablet,Electronics,29030.17,2.6,681,Apple Tablet in Electronics category with high quality and durability
52,Boat Air Fryer,Home & Kitchen,26234.58,4.8,1683,Boat Air Fryer in Home & Kitchen category with high quality and durability
53,Apple Yoga Mat,Sports,13427.6,2.8,2467,Apple Yoga Mat in Sports category with high quality and durability
54,Adidas Cookware Set,Home & Kitchen,663.91,4.1,4622,Adidas Cookware Set in Home & Kitchen category with high quality and durability
55,H&M Smartphone,Electronics,10815.08,3.2,2869,H&M Smartphone in Electronics category with high quality and durability
56,Sony Laptop,Electronics,14392.37,3.6,4460,Sony Laptop in Electronics category with high quality and durability
57,Boat Yoga Mat,Sports,49195.89,4.5,4343,Boat Yoga Mat in Sports category with high quality and durability
58,H&M Camera,Electronics,15109.06,4.2,1110,H&M Camera in Electronics category with high quality and durability
59,Adidas Running Shoes,Footwear,37172.35,2.9,2318,Adidas Running Shoes in Footwear category with high quality and durability
60,Philips Moisturizer,Beauty,17275.44,4.2,2172,Philips Moisturizer in Beauty category with high quality and durability
61,Samsung Conditioner,Beauty,45285.76,4.6,766,Samsung Conditioner in Beauty category with high quality and durability
62,Samsung Dumbbells,Sports,2395.52,3.3,1081,Samsung Dumbbells in Sports category with high quality and durability
63,Puma Yoga Mat,Sports,37113.3,3.9,3513,Puma Yoga Mat in Sports category with high quality and durability
64,Adidas Face Wash,Beauty,3947.14,4.7,1231,Adidas Face Wash in Beauty category with high quality and durability
